   13.8750000       13.9250002       13.8750343       13.9250345       13.8750343       13.9250002    
   4.99658585E-02   2.50167847E-02   7.37999985E-03  -2.15999149E-02
   6.83494331E-03  0.999313354      0.999313354       6.83494331E-03
         266         408         279         421
   13.9250002       13.9750004       13.8750343       13.9250345       13.9250002       13.9250345    
   3.43322754E-05   1.71661377E-05   6.30000001E-03   8.39996710E-03
   4.32594925E-06   6.86642888E-04   1.00000000       6.83926931E-03
         267         408         279         421
   13.9250002       13.9750004       13.9250345       13.9750347       13.9250345       13.9750004    
   4.99658585E-02   2.50177383E-02   6.30000001E-03   8.39996710E-03
   6.50567794E-03  0.999313354      0.999313354       6.50567794E-03
         267         408         280         421
   13.9750004       14.0249996       13.9250345       13.9750347       13.9750004       13.9750347    
   3.43322754E-05   1.71661377E-05   6.71999995E-03   6.10009395E-02
   4.61495938E-06   6.86642888E-04   1.00000000       6.51029311E-03
         268         408         280         421
   13.9750004       14.0249996       13.9750347       14.0250349       13.9750347       14.0249996    
   4.99649048E-02   2.50167847E-02   6.71999995E-03   6.10009395E-02
   8.24022759E-03  0.999294281      0.999294281       8.24022759E-03
         268         408         281         421
   14.0249996       14.0749998       13.9750347       14.0250349       14.0249996       14.0250349    
   3.52859497E-05   1.71661377E-05   9.77000035E-03 -0.352398664    
   6.89057970E-06   7.05716317E-04   1.00000000       8.24711844E-03
         269         408         281         421
   14.0249996       14.0749998       14.0250349       14.0750351       14.0250349       14.0749998    
   4.99649048E-02   2.50177383E-02   9.77000035E-03 -0.352398664    
   9.53109236E-04  0.999294281      0.999294281       9.53109236E-04
         269         408         282         421
   14.0749998       14.1250000       14.0250349       14.0750351       14.0749998       14.0750351    
   3.52859497E-05   1.81198120E-05  -7.84999970E-03  0.153199404    
  -5.53791369E-06   7.05716317E-04   1.00000000       9.47571301E-04
         270         408         282         421
   14.0749998       14.1250000       14.0750351       14.1250353       14.0750351       14.1250000    
   4.99649048E-02   2.50177383E-02  -7.84999970E-03  0.153199404    
  -4.01446223E-03  0.999294281      0.999294281      -4.01446223E-03
         270         408         283         421
   14.1250000       14.1750002       14.0750351       14.1250353       14.1250000       14.1250353    
   3.52859497E-05   1.71661377E-05  -1.90000006E-04  -3.87998484E-02
  -1.34556146E-07   7.05716317E-04   1.00000000      -4.01459681E-03
         271         408         283         421
   14.1250000       14.1750002       14.1250353       14.1750355       14.1250353       14.1750002    
   4.99649048E-02   2.50177383E-02  -1.90000006E-04  -3.87998484E-02
  -1.15986541E-03  0.999294281      0.999294281      -1.15986541E-03
         271         408         284         421
   14.1750002       14.2250004       14.1250353       14.1750355       14.1750002       14.1750355    
   3.52859497E-05   1.81198120E-05  -2.12999992E-03  -6.49997517E-02
  -1.50400695E-06   7.05716317E-04   1.00000000      -1.16136938E-03
         272         408         284         421
   14.1750002       14.2250004       14.1750355       14.2250357       14.1750355       14.2250004    
   4.99649048E-02   2.50177383E-02  -2.12999992E-03  -6.49997517E-02
  -3.75349587E-03  0.999294281      0.999294281      -3.75349587E-03
         272         408         285         421
   14.2250004       14.2749996       14.1750355       14.2250357       14.2250004       14.2250357    
   3.52859497E-05   1.71661377E-05  -5.37999999E-03  0.147202253    
  -3.79497055E-06   7.05716317E-04   1.00000000      -3.75729077E-03
         273         408         285         421
   14.2250004       14.2749996       14.2250357       14.2750359       14.2250357       14.2749996    
   4.99639511E-02   2.50167847E-02  -5.37999999E-03  0.147202253    
  -1.69624272E-03  0.999275208      0.999275208      -1.69624272E-03
         273         408         286         421
   14.2749996       14.3249998       14.2250357       14.2750359       14.2749996       14.2750359    
   3.62396240E-05   1.81198120E-05   1.97999994E-03  0.157799393    
   1.43715613E-06   7.24789745E-04   1.00000000      -1.69480557E-03
         274         408         286         421
   14.2749996       14.3249998       14.2750359       14.3250360       14.2750359       14.3249998    
   4.99639511E-02   2.50186920E-02   1.97999994E-03  0.157799393    
   5.92363765E-03  0.999275208      0.999275208       5.92363765E-03
         274         408         287         421
   14.3249998       14.3750000       14.2750359       14.3250360       14.3249998       14.3250360    
   3.62396240E-05   1.81198120E-05   9.87000018E-03 -0.124999523    
   7.15203350E-06   7.24789745E-04   1.00000000       5.93078975E-03
         275         408         287         421
   14.3249998       14.3750000       14.3250360       14.3750362       14.3250360       14.3750000    
   4.99639511E-02   2.50177383E-02   9.87000018E-03 -0.124999523    
   6.73790788E-03  0.999275208      0.999275208       6.73790788E-03
         275         408         288         421
   14.3750000       14.4250002       14.3250360       14.3750362       14.3750000       14.3750362    
   3.62396240E-05   1.81198120E-05   3.62000009E-03  -1.15999551E-02
   2.62358662E-06   7.24789745E-04   1.00000000       6.74053142E-03
         276         408         288         421
   14.3750000       14.4250002       14.3750362       14.4250364       14.3750362       14.4250002    
   4.99639511E-02   2.50186920E-02   3.62000009E-03  -1.15999551E-02
   3.32737109E-03  0.999275208      0.999275208       3.32737109E-03
         276         408         289         421
   14.4250002       14.4750004       14.3750362       14.4250364       14.4250002       14.4250364    
   3.62396240E-05   1.81198120E-05   3.04000010E-03   1.63999368E-02
   2.20357629E-06   7.24789745E-04   1.00000000       3.32957460E-03
         277         408         289         421
   14.4250002       14.4750004       14.4250364       14.4750366       14.4250364       14.4750004    
   4.99639511E-02   2.50177383E-02   3.04000010E-03   1.63999368E-02
   3.44778853E-03  0.999275208      0.999275208       3.44778853E-03
         277         408         290         421
   14.4750004       14.5249996       14.4250364       14.4750366       14.4750004       14.4750366    
   3.62396240E-05   1.81198120E-05   3.86000006E-03  0.254803866    
   2.80103473E-06   7.24789745E-04   1.00000000       3.45058949E-03
         278         408         290         421
   14.4750004       14.5249996       14.4750366       14.5250368       14.4750366       14.5249996    
   4.99629974E-02   2.50177383E-02   3.86000006E-03  0.254803866    
   1.02270031E-02  0.999256134      0.999256134       1.02270031E-02
         278         408         291         421
   14.5249996       14.5749998       14.4750366       14.5250368       14.5249996       14.5250368    
   3.71932983E-05   1.90734863E-05   1.65999997E-02  -6.69997409E-02
   1.23471773E-05   7.43863115E-04   1.00000000       1.02393506E-02
         279         408         291         421
   14.5249996       14.5749998       14.5250368       14.5750370       14.5250368       14.5749998    
   4.99629974E-02   2.50186920E-02   1.65999997E-02  -6.69997409E-02
   1.49126528E-02  0.999256134      0.999256134       1.49126528E-02
         279         408         292         421
   14.5749998       14.6250000       14.5250368       14.5750370       14.5749998       14.5750370    
   3.71932983E-05   1.81198120E-05   1.32499998E-02  0.250399023    
   9.85956103E-06   7.43863115E-04   1.00000000       1.49225127E-02
         280         408         292         421
   14.5749998       14.6250000       14.5750370       14.6250372       14.5750370       14.6250000    
   4.99629974E-02   2.50186920E-02   1.32499998E-02  0.250399023    
   1.95001401E-02  0.999256134      0.999256134       1.95001401E-02
         280         408         293         421
   14.6250000       14.6750002       14.5750370       14.6250372       14.6250000       14.6250372    
   3.71932983E-05   1.90734863E-05   2.57699993E-02  0.149199426    
   1.91714698E-05   7.43863115E-04   1.00000000       1.95193123E-02
         281         408         293         421
   14.6250000       14.6750002       14.6250372       14.6750374       14.6250372       14.6750002    
   4.99629974E-02   2.50186920E-02   2.57699993E-02  0.149199426    
